7.00E+79,6.80E+80
3.01E+80,3.72E+80
4.83E+79,7.48E+80
8.32E+78,2.98E+80
4.09E+79,1.43E+80
5.61E+80,5.61E+80
3.10E+80,3.18E+80
8.00E+80,8.67E+80
1.65E+80,1.65E+80
3.61E+75,7.28E+80
4.05E+80,4.26E+80
9.60E+80,9.68E+80
9.05E+80,9.85E+80
1.41E+78,2.51E+80
7.30E+78,8.67E+80
5.35E+78,9.25E+80
3.20E+80,3.27E+80
3.00E+76,9.26E+80
8.70E+79,9.88E+80
4.00E+79,1.50E+80
7.01E+78,3.67E+80
6.21E+80,6.24E+80
6.27E+80,6.27E+80
7.21E+80,7.22E+80
8.04E+80,8.14E+80
2.06E+80,2.86E+80
7.00E+80,7.68E+80
9.00E+80,9.56E+80
5.00E+78,3.75E+80
7.09E+80,7.89E+80
1.30E+78,8.61E+80
6.00E+80,6.83E+80
8.00E+80,8.29E+80
4.00E+80,4.16E+80
5.00E+80,5.20E+80
6.04E+80,6.94E+80
4.21E+80,4.22E+80
8.00E+79,5.86E+80
5.02E+78,8.35E+80
6.50E+73,1.98E+80
7.90E+80,7.93E+80
2.91E+80,2.95E+80
1.80E+80,1.86E+80
9.08E+80,9.48E+80
9.50E+80,9.58E+80
7.06E+79,4.72E+80
7.90E+80,7.93E+80
6.01E+80,6.20E+80
8.71E+80,8.80E+80
3.21E+79,8.32E+80
